DATETIME,Flow15MinLiters,BkpDisDate,NO3_corrected_mgL,TempC,Conductivity,SpConductivity,pH,ODOPerCent,ODOMGL,TurbidityFNU,TurbidityRaw,FDOMRFU,FDOM_corrected_QSU,USFS_Stage,USFS_Q,ABS254_SUNA,DOYSin,DOYCos,BkpSenseDate,TimeDiff,Ca,Mg,K,Na,TMAl,OMAl,Al_ICP,NH4,SO4,NO3,Cl,PO4,DOC,TDN,DON,SiO2,Mn,Fe,F,cationCharge,anionCharge,ionError,ionBalance,BkpGrabDate,SenseGrabTimeDiff,DisGrabTimeDiff
8/13/2016 23:00,11246.58,8/13/2016 22:45,0.07,16.01,9.81,11.75,6.09929,93.98,9.27,0.36,-0.01,16.19,47.63,11.887,12.5019,0.03588,0.790563397,0.612380205,8/13/2016 22:47,2,0.6514,0.1941,0.1689,0.9631,0.0545,0.0415,0.1511,0.0026,2.4609,0.1704,0.3365,0.0015,3.4162,0.1439,0.1055,5.2411,0.0058,0.0088,0.0325,101.9643,-80.7034,0.2328,21.2609,8/13/2016 23:00,13,15
8/13/2016 13:00,7107.66,8/13/2016 12:45,0.078,16.7,10.46,12.34,6.10815,93.19,9.06,0.53,0,14.38,42.31,9.754,7.7022,0.03533,0.790563397,0.612380205,8/13/2016 12:47,2,0.678,0.2093,0.2287,0.9654,0.0554,0.0432,0.1464,0.0026,2.4348,0.2678,0.3811,0.0015,3.6669,0.1646,0.1025,5.1758,0.0062,0.0091,0.0325,106.225,-84.2439,0.2308,21.9811,8/13/2016 13:00,13,15
8/14/2016 1:00,19019.94,8/14/2016 0:45,0.074,15.87,9.48,11.38,6.06952,94.16,9.32,0.68,0,15.79,46.46,14.63,20.7874,0.04964,0.800980331,0.598690663,8/14/2016 0:47,2,0.6671,0.1941,0.1957,0.8986,0.0645,0.049,0.169,0.0026,2.3187,0.1867,0.3346,0.0015,3.9342,0.1677,0.1237,5.165,0.0066,0.013,0.0325,101.8639,-80.5412,0.2338,21.3227,8/14/2016 1:00,13,15
8/14/2016 5:00,17157.87,8/14/2016 4:45,0.046,15.77,9.28,11.15,5.99998,94.11,9.33,0.28,-0.01,15.83,46.6,14.326,19.7425,0.0174,0.800980331,0.598690663,8/14/2016 4:47,2,0.5654,0.1658,0.1251,0.8595,0.0553,0.0408,0.1423,0.0026,2.435,0.1296,0.3424,0.0015,3.1737,0.1245,0.0948,4.7219,0.0059,0.0052,0.0325,90.0257,-78.4611,0.1373,11.5645,8/14/2016 5:00,13,15
8/14/2016 9:00,10551.24,8/14/2016 8:45,0.037,16.32,9.38,11.13,6.04043,94.19,9.23,0.25,-0.01,15.15,44.55,11.582,11.7317,0.00956,0.800980331,0.598690663,8/14/2016 8:47,2,0.5977,0.1751,0.1212,0.9411,0.0508,0.0369,0.1399,0.0026,2.189,0.0718,0.3556,0.0015,3.0414,0.1268,0.1078,5.0565,0.0054,0.0025,0.0901,95.3514,-72.1177,0.2775,23.2337,8/14/2016 9:00,13,15
8/14/2016 13:00,6927.12,8/14/2016 12:45,0.035,17.14,9.67,11.26,6.08089,94.23,9.08,0.25,-0.01,14.47,42.56,9.754,7.7022,0.00492,0.800980331,0.598690663,8/14/2016 12:47,2,0.6003,0.1748,0.1043,0.9513,0.0464,0.0337,0.1283,0.0026,2.4727,0.0253,0.3663,0.0015,2.8568,0.1176,0.1057,5.1334,0.0045,0.0055,0.0325,94.8333,-76.6534,0.212,18.1799,8/14/2016 13:00,13,15
8/14/2016 2:00,19663.02,8/14/2016 1:45,0.068,15.79,9.52,11.45,6.03963,94.11,9.33,0.44,0,17.48,51.46,14.935,21.8634,0.0412,0.800980331,0.598690663,8/14/2016 1:47,2,0.6322,0.1839,0.1721,0.902,0.0578,0.0438,0.1569,0.0026,2.347,0.1213,0.3624,0.0031,3.6311,0.1706,0.1408,5.0502,0.0066,0.0109,0.0325,98.2387,-79.4966,0.2109,18.7421,8/14/2016 2:00,13,15
8/15/2016 2:00,3085.65,8/15/2016 1:45,0.036,17.15,10.44,12.15,6.11236,92.73,8.93,0.23,-0.01,12.84,37.76,7.01,3.4292,-0.00743,0.811160242,0.584823958,8/15/2016 1:47,2,0.6984,0.2118,0.1116,1.0274,0.0423,0.0225,0.1173,0.0054,2.4556,0.0914,0.3618,0.0015,2.5213,0.1279,0.1031,5.9263,0.0023,0.0072,0.0325,105.5171,-75.557,0.3309,29.9601,8/15/2016 2:00,13,15
8/15/2016 14:00,1692.81,8/15/2016 13:45,0.033,17.75,10.96,12.57,6.24373,96.29,9.16,0.22,-0.01,11.74,34.53,5.486,1.8831,-0.0133,0.811160242,0.584823958,8/15/2016 13:47,2,0.71,0.2188,0.0963,1.0688,0.0392,0.02,0.1066,0.0113,3.1553,0.0759,0.394,0.0015,2.2412,0.1384,0.1124,6.201,0.0022,0.0025,0.0325,108.1457,-89.3854,0.1899,18.7602,8/15/2016 14:00,13,15
8/15/2016 9:45,2191.05,8/15/2016 9:30,0.033,16.61,10.54,12.41,6.17325,94.12,9.17,0.23,-0.01,12.38,36.43,6.096,2.4352,-0.01389,0.811160242,0.584823958,8/15/2016 9:33,3,0.6539,0.2032,0.1114,1.1503,0.0411,0.0227,0.1072,0.0026,2.9922,0.0642,0.3722,0.0015,2.4109,0.1247,0.1097,6.1043,0.001,0.0025,0.0325,107.976,-108.7324,-0.007,-0.7564,8/15/2016 9:45,12,15
8/16/2016 14:00,914.4,8/16/2016 13:45,0.035,16.09,11.86,14.11,6.24646,93.24,9.19,0.25,-0.01,10.88,32.03,4.267,1.0166,-0.02849,0.821100118,0.570784194,8/16/2016 13:47,2,0.7863,0.2527,0.1043,1.2003,0.0358,0.0181,0.101,0.0119,3.0462,0.0253,0.3856,0.0015,2.5646,0.14,0.1188,7.1364,0.0032,0.0025,0.0325,120.3207,-87.6776,0.3139,32.6431,8/16/2016 14:00,13,15
8/22/2016 10:00,12709.44,8/22/2016 9:45,0.041,15.06,8.99,10.74,6.11239,94.76,9.54,0.35,-0.01,16.1,47.45,12.497,14.1301,-0.01141,0.875538993,0.483147464,8/22/2016 9:47,2,0.6403,0.1922,0.1104,0.9582,0.0526,0.0292,0.1409,0.0026,2.5949,0.0253,0.3705,0.0015,3.0409,0.1412,0.1293,5.5853,0.0071,0.0208,0.0325,99.4105,-97.4353,0.0201,1.9751,8/22/2016 10:00,13,15
8/29/2016 10:10,422.82,8/29/2016 10:00,0.038,16.82,13.87,15.89,6.33154,90.42,8.77,0.27,-0.01,10.34,30.51,3.048,0.4701,-0.0537,0.927237546,0.374473674,8/29/2016 10:03,3,0.8051,0.2476,0.1138,1.4356,0.0296,0.0147,0.0846,0.0026,3.4559,0.1651,0.4251,0.0015,1.9186,0.1213,0.0828,7.7567,0.001,0.0025,0.0325,129.8552,-135.7481,-0.0444,-5.8929,8/29/2016 10:10,7,10
9/12/2016 11:25,127.35,9/12/2016 11:15,0.034,13.34,14.81,18.09,6.38992,86.98,9.1,0.35,-0.01,11.54,34.2,1.829,0.1416,-0.05713,0.989793603,0.142508328,9/12/2016 11:18,3,0.8667,0.3072,0.1349,1.5602,0.0285,0.0152,0.0885,0.0026,3.5973,0.062,0.523,0.0015,1.9106,0.0495,0.0561,8.9825,0.0114,0.0025,0.0325,143.7158,-155.8493,-0.081,-12.1335,9/12/2016 11:25,7,10
9/19/2016 11:10,527.22,9/19/2016 11:00,0.058,14.84,15.3,17.82,6.39901,92.43,9.35,0.35,-0.01,13.19,39.11,3.353,0.5862,-0.04316,0.999745124,0.022576263,9/19/2016 11:03,3,0.8488,0.311,0.2239,1.4208,0.0294,0.0182,0.0939,0.0026,3.4454,0.1765,0.5478,0.0015,2.3613,0.0495,0.0538,8.0783,0.0028,0.0025,0.0688,139.3302,-160.4841,-0.1411,-21.1539,9/19/2016 11:10,7,10
9/27/2016 9:55,639.27,9/27/2016 9:45,0.083,10.53,14.03,19.38,6.53903,92.75,10.29,0.53,0.02,14.95,43.9,3.658,0.7108,0.01618,0.993390055,-0.114787626,9/27/2016 9:47,2,1.0811,0.4089,0.3499,1.7351,0.0262,0.0142,0.1082,0.0075,3.4028,0.3243,0.5254,0.0015,2.3165,0.1157,0.0366,9.8377,0.001,0.0106,0.0325,175.7791,-165.5279,0.0601,10.2512,9/27/2016 9:55,8,10
10/3/2016 9:45,127.35,10/3/2016 9:30,0.023,10.27,16.69,23.23,6.54783,87.02,9.66,0.35,0.02,9.33,27.35,1.829,0.1416,-0.01353,0.976276611,-0.216527085,10/3/2016 9:33,3,1.1315,0.4313,0.1931,1.8484,0.0166,0.006,0.0688,0.0055,4.0066,0.1235,0.4869,0.0015,1.57,0.0495,0.0426,11.1275,0.0054,0.0099,0.0325,179.8307,-182.6405,-0.0155,-2.8098,10/3/2016 9:45,12,15
10/11/2016 10:50,127.35,10/11/2016 10:45,0.021,7.9,16.95,25.17,6.44278,78.32,9.14,0.39,0.02,8.83,25.9,1.829,0.1416,0.00257,0.937341938,-0.348410807,10/11/2016 10:47,2,1.0623,0.4098,0.2856,1.5398,0.0197,0.006,0.0604,0.0055,4.3983,0.0253,0.5318,0.0015,1.6386,0.0495,0.0647,9.414,0.0029,0.0097,0.0325,163.8528,-198.8231,-0.1928,-34.9703,10/11/2016 10:50,3,5
10/17/2016 9:20,249.66,10/17/2016 9:15,0.012,8.85,17.97,25.98,6.33168,72.65,8.21,0.23,0.02,7.64,22.45,2.438,0.2775,0.02818,0.896456258,-0.443132234,10/17/2016 9:18,3,0.9126,0.4566,0.7484,1.8021,0.0243,0.0125,0.0861,0.0026,4.153,0.0896,0.5781,0.0015,2.5634,0.0495,0.0661,8.7193,0.0056,0.0213,0.0325,183.8224,-204.3815,-0.1059,-20.5591,10/17/2016 9:20,2,5
10/21/2016 14:15,639.27,10/21/2016 14:00,0.025,10.18,19.06,26.58,6.38384,76.89,8.38,0.11,0.02,11.62,34.19,3.658,0.7108,0.05572,0.863867099,-0.503719799,10/21/2016 14:03,3,1.1497,0.4603,0.9818,1.5212,0.0251,0.0168,0.0911,0.0026,4.1441,0.0253,0.8069,0.0015,3.5927,0.0495,0.0882,8.4757,0.0107,0.0085,0.0325,189.8507,-219.4589,-0.1447,-29.6082,10/21/2016 14:15,12,15
10/21/2016 21:00,4860.81,10/21/2016 20:45,0.05,11.2,15.48,21.02,6.34331,89.65,9.57,0.38,0.03,22.14,65.21,8.23,5.08,0.15491,0.863867099,-0.503719799,10/21/2016 20:47,2,0.9563,0.3419,1.6824,1.1648,0.0538,0.0386,0.1764,0.0079,3.2812,0.1072,0.7814,0.0015,6.4417,0.1989,0.1686,6.36,0.0166,0.025,0.0325,176.4724,-124.4391,0.3458,52.0332,10/21/2016 21:00,13,15
10/21/2016 23:00,10551.24,10/21/2016 22:45,0.108,11.35,13.36,18.07,6.27315,91.58,9.74,0.49,0.03,27.71,81.64,11.582,11.7317,0.17165,0.863867099,-0.503719799,10/21/2016 22:47,2,0.7312,0.2597,1.3259,0.9998,0.0624,0.0423,0.1832,0.0138,2.8028,0.2638,0.7606,0.0015,5.7913,0.2193,0.1491,5.4482,0.0147,0.0198,0.0325,143.5171,-153.5674,-0.0677,-10.0503,10/21/2016 23:00,13,15
10/22/2016 5:00,4569.66,10/22/2016 4:45,0.023,11.44,11.97,16.16,6.25269,90.28,9.58,0.17,0.02,19.22,56.63,8.23,5.08,0.0852,0.855074509,-0.518505144,10/22/2016 4:47,2,0.6434,0.2379,0.9809,1.0257,0.043,0.0282,0.1343,0.0158,3.0225,0.0253,0.6992,0.0015,4.0925,0.1261,0.1146,5.6464,0.0113,0.0213,0.0325,127.5436,-103.6669,0.2065,23.8767,10/22/2016 5:00,13,15
10/22/2016 11:00,2468.7,10/22/2016 10:45,0.018,11.46,11.81,15.93,6.30222,90.2,9.57,0.14,0.02,17.45,51.39,6.401,2.7439,0.06971,0.855074509,-0.518505144,10/22/2016 10:47,2,0.633,0.2374,0.7767,1.0507,0.0308,0.0211,0.1224,0.0187,3.1497,0.0253,0.7023,0.0015,3.9228,0.1143,0.0994,6.0479,0.0094,0.0139,0.0325,121.6979,-105.5564,0.1421,16.1414,10/22/2016 11:00,13,15
10/22/2016 1:00,7468.74,10/22/2016 0:45,0.068,11.41,12.34,16.66,6.223,91.26,9.69,0.28,0.02,21.71,63.94,10.058,8.3053,0.11193,0.855074509,-0.518505144,10/22/2016 0:47,2,0.5935,0.2162,1.1162,0.9402,0.0485,0.0335,0.1432,0.0115,2.7994,0.1403,0.6975,0.0015,4.8503,0.1773,0.1367,5.2388,0.012,0.0224,0.0325,123.5117,-104.6193,0.1656,18.8924,10/22/2016 1:00,13,15
10/24/2016 10:30,1692.81,10/24/2016 10:15,0.014,6.62,9.69,14.94,6.29852,91.94,11,0.3,0.03,14.86,43.74,5.486,1.8831,0.03584,0.836732914,-0.547611204,10/24/2016 10:18,3,0.662,0.2634,0.4507,1.2165,0.0366,0.0206,0.1136,0.0026,3.2399,0.0253,0.5793,0.0015,2.5147,0.0495,0.0911,6.4686,0.0083,0.0107,0.0706,124.1223,-129.3241,-0.041,-5.2018,10/24/2016 10:30,12,15
10/25/2016 9:45,1471.32,10/25/2016 9:30,0.012,5.59,9.01,14.32,6.26671,93.15,11.45,0.28,0.03,14.68,43.24,5.182,1.6367,0.0303,0.827189337,-0.561923305,10/25/2016 9:33,3,0.607,0.2396,0.3502,1.0304,0.0325,0.0215,0.1054,0.0068,3.1561,0.0253,0.511,0.0015,2.9825,0.0495,0.0879,5.9369,0.0084,0.0246,0.0325,108.3876,-92.5922,0.1572,15.7953,10/25/2016 9:45,12,15
10/31/2016 9:45,4165.83,10/31/2016 9:30,0.011,5.5,7.65,12.19,6.05549,94.35,11.58,0.26,0.03,16.53,48.72,7.925,4.6326,0.03622,0.76489139,-0.644159267,10/31/2016 9:33,3,0.4683,0.1756,0.241,0.9904,0.0476,0.0226,0.1268,0.0304,2.7921,0.0253,0.6202,0.0015,2.9351,0.1186,0.0895,5.1141,0.0063,0.0104,0.0325,95.4569,-107.9572,-0.1229,-12.5003,10/31/2016 9:45,12,15
11/3/2016 13:00,48215.88,11/3/2016 12:45,0.005,8.05,8.6,12.72,5.94,93.86,11.1,0.9,0.01,22.79,67.93,21.4885,53.29785,0.19257,0.730644497,-0.682758097,11/3/2016 12:47,2,0.5364,0.1916,0.5083,0.7754,0.0869,0.0466,0.2195,0.0075,2.4227,0.069,0.5124,0.0015,4.6511,0.1442,0.1227,4.8626,0.0129,0.0129,0.0325,100.7505,-89.4091,0.1193,11.3414,11/3/2016 13:00,13,15
11/3/2016 14:30,48770.64,11/3/2016 14:15,0.021,8.13,8.11,11.97,5.84,94,11.1,0.69,0.01,23.49,70.05,21.641,54.2238,0.16094,0.730644497,-0.682758097,11/3/2016 14:18,3,0.5727,0.2029,0.4777,0.8188,0.0814,0.059,0.2373,0.0065,2.3856,0.0595,0.5783,0.0015,4.7522,0.1479,0.1294,5.2072,0.0135,0.0138,0.0325,104.0586,-90.8472,0.1356,13.2115,11/3/2016 14:30,12,15
11/3/2016 17:30,35933.97,11/3/2016 17:15,0.011,8.08,7.89,11.66,5.83,93.98,11.11,0.37,0,23.93,71.37,19.2025,40.47885,0.13657,0.730644497,-0.682758097,11/3/2016 17:18,3,0.537,0.1914,0.3617,0.7733,0.0889,0.0434,0.2104,0.0384,2.4129,0.0253,0.7326,0.0015,4.4898,0.1559,0.1227,4.9692,0.0124,0.0101,0.0325,98.7539,-93.9063,0.0503,4.8476,11/3/2016 17:30,12,15
11/3/2016 22:30,23828.76,11/3/2016 22:15,0.007,7.61,7.69,11.52,5.81,94.04,11.25,0.33,0,23.1,68.85,16.154,26.496,0.1166,0.730644497,-0.682758097,11/3/2016 22:18,3,0.5631,0.1971,0.3005,0.7964,0.0759,0.0384,0.2026,0.0105,2.43,0.0253,0.5958,0.0015,3.9322,0.1315,0.122,5.056,0.012,0.0094,0.0325,97.0813,-98.4141,-0.0136,-1.3328,11/3/2016 22:30,12,15
11/3/2016 13:30,53975.16,11/3/2016 13:15,0.015,8.08,8.32,12.3,5.88,93.96,11.11,1.33,0.02,22.23,66.24,22.555,60.0061,0.17416,0.730644497,-0.682758097,11/3/2016 13:18,3,0.5452,0.1972,0.5361,0.7878,0.0846,0.049,0.2175,0.0026,2.4306,0.0588,0.5097,0.0015,4.8151,0.1362,0.1193,4.8967,0.0133,0.0159,0.0325,102.3359,-106.7532,-0.0423,-4.4172,11/3/2016 13:30,12,15
11/7/2016 11:00,2766.6,11/7/2016 10:45,0.002,4.6,7.74,12.67,6.07,95.54,12.32,0.13,-0.01,15.57,46.28,6.706,3.0752,0.07189,0.681972149,-0.731378143,11/7/2016 10:47,2,0.6146,0.2011,0.18,0.8931,0.0488,0.0254,0.1223,0.0026,2.8177,0.0253,0.5404,0.0015,2.7221,0.0495,0.0831,5.3354,0.001,0.0025,0.0325,97.3777,-108.1733,-0.105,-10.7956,11/7/2016 11:00,13,15
11/14/2016 11:25,1268.82,11/14/2016 11:15,0.004,4.84,8.54,13.85,6.21,94,12.03,0.14,-0.01,12.49,37.05,4.877,1.4102,0.05654,0.589176087,-0.808004665,11/14/2016 11:18,3,0.6128,0.2042,0.1534,0.9266,0.0401,0.0206,0.1014,0.0026,3.062,0.0253,0.5219,0.0015,2.2801,0.0495,0.0808,5.582,0.001,0.0025,0.0325,97.2158,-113.2273,-0.1522,-16.0116,11/14/2016 11:25,7,10
11/21/2016 10:45,3784.23,11/21/2016 10:30,0.004,3.59,7.57,12.78,6.14,92.39,12.19,0.16,-0.01,13.56,40.27,7.62,4.2079,0.05731,0.487847145,-0.872929071,11/21/2016 10:33,3,0.6067,0.1955,0.1227,0.817,0.044,0.0212,0.1024,0.0026,2.9117,0.0253,0.5875,0.0015,1.9361,0.0495,0.0562,5.221,0.001,0.0025,0.0325,91.0991,-104.8306,-0.1402,-13.7315,11/21/2016 10:45,12,15
11/28/2016 10:10,2191.05,11/28/2016 10:00,0.01,1.9,7.35,13.14,6.17,94.82,13.08,0.15,-0.01,11.91,35.3,6.096,2.4352,0.04897,0.379452844,-0.925211078,11/28/2016 10:03,3,0.6859,0.2249,0.112,0.8935,0.0359,0.0174,0.1013,0.0026,2.9975,0.0599,0.5087,0.0015,1.8647,0.0495,0.0655,5.8197,0.001,0.0025,0.0325,99.9153,-107.2923,-0.0712,-7.377,11/28/2016 10:10,7,10
12/5/2016 11:15,7468.74,12/5/2016 11:00,0.02,1.38,6.06,11.01,5.86,94.82,13.25,0.28,0,14.92,44.33,10.058,8.3053,0.05685,0.265563028,-0.964093501,12/5/2016 11:03,3,0.5923,0.1866,0.1003,0.7255,0.0558,0.0251,0.1374,0.0078,2.4417,0.0804,0.4901,0.0015,2.5349,0.1144,0.0901,5.0136,0.0034,0.0025,0.0325,87.3781,-95.4774,-0.0886,-8.0993,12/5/2016 11:15,12,15
12/12/2016 12:30,3423.78,12/12/2016 12:15,0.035,0.51,6.36,11.94,6,93.79,13.41,0.25,0,12.07,35.81,7.315,3.8058,0.0452,0.147827133,-0.989013215,12/12/2016 12:18,3,0.651,0.2001,0.1066,0.7598,0.0455,0.0233,0.1117,0.0026,2.7712,0.1292,0.4924,0.0015,1.9302,0.1089,0.0777,5.3227,0.001,0.0058,0.0325,91.6321,-98.5679,-0.0729,-6.9358,12/12/2016 12:30,12,15
12/19/2016 11:30,9465.45,12/19/2016 11:15,0.041,0.37,5.92,11.15,5.86,97.17,13.93,0.19,0,14.68,43.63,11.887,12.5019,0.05417,0.027950298,-0.999609314,12/19/2016 11:18,3,0.5954,0.1805,0.1044,0.7748,0.0463,0.0257,0.1311,0.0082,2.5826,0.1729,0.4654,0.0015,2.436,0.1237,0.0782,4.9259,0.0022,0.0025,0.0325,88.6276,-98.2133,-0.1026,-9.5858,12/19/2016 11:30,12,15
12/27/2016 11:05,11016.24,12/27/2016 11:00,0.077,1.74,6.38,11.43,5.9,94.27,12.98,0.25,0,12.73,37.8,11.582,11.7317,0.04901,-0.109445769,-0.993992768,12/27/2016 11:03,3,0.648,0.1899,0.0971,0.7111,0.0541,0.0244,0.129,0.0026,2.5241,0.2817,0.5533,0.0015,2.2617,0.1186,0.0551,4.5197,0.005,0.0025,0.0325,89.6248,-84.1585,0.0629,5.4663,12/27/2016 11:05,2,5
